tab 	er_sites
er_citation_names	er_location_name	er_site_name	site_class	site_definition	site_lithology	site_type
This study	U1361A	318-U1361A-016H_6A-0.6	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-016H_6A-0.65	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-016H_6A-0.7	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-016H_6A-0.75	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-016H_6A-0.8	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-016H_6A-0.85	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-016H_6A-0.9	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-016H_6A-0.95	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-016H_6A-1	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-016H_6A-1.05	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-016H_6A-1.1	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-016H_7A-0.1	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-016H_7A-0.15	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-016H_7A-0.2	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-016H_7A-0.25	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-016H_7A-0.3	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-016H_7A-0.35	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-016H_7A-0.4	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-016H_7A-0.45	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-016H_7A-0.5	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-016H_7A-0.55	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-016H_7A-0.6	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-017X-1-W-58	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-017X-1-W-58a	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-017X-2-W-58	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-017X-2-W-58a	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-017X-3-W-58	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-017X-4-W-58	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-017X-4-W-58a	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-017X-5-W-58	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-017X-6-W-58	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-017X-6-W-58a	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-017X_1A-0.1	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-017X_1A-0.15	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-017X_1A-0.2	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-017X_1A-0.25	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-017X_1A-0.3	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-017X_1A-0.35	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-017X_1A-0.4	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-017X_1A-0.45	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-017X_1A-0.5	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-017X_1A-0.55	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-017X_1A-0.6	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-017X_1A-0.65	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-017X_1A-0.7	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-017X_1A-0.75	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-017X_1A-0.8	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-017X_1A-0.85	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-017X_1A-0.9	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-017X_1A-0.95	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-017X_1A-1	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-017X_1A-1.05	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-017X_1A-1.1	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-017X_1A-1.15	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-017X_1A-1.2	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-017X_1A-1.25	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-017X_1A-1.3	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-017X_1A-1.35	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-017X_1A-1.4	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-017X_2A-0.1	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-017X_2A-0.15	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-017X_2A-0.2	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-017X_2A-0.25	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-017X_2A-0.3	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-017X_2A-0.35	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-017X_2A-0.4	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-017X_2A-0.45	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-017X_2A-0.5	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-017X_2A-0.55	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-017X_2A-0.6	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-017X_2A-0.65	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-017X_2A-0.7	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-017X_2A-0.75	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-017X_2A-0.8	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-017X_2A-0.85	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-017X_2A-0.9	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-017X_2A-0.95	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-017X_2A-1	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-017X_2A-1.05	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-017X_2A-1.1	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-017X_2A-1.15	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-017X_2A-1.2	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-017X_2A-1.25	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-017X_2A-1.3	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-017X_2A-1.35	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-017X_2A-1.4	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-017X_2A-1.45	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-017X_3A-0.15	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-017X_3A-0.2	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-017X_3A-0.25	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-017X_3A-0.3	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-017X_3A-0.35	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-017X_3A-0.4	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-017X_3A-0.45	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-017X_3A-0.5	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-017X_3A-0.55	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-017X_3A-0.6	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-017X_3A-0.65	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-017X_3A-0.9	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-017X_3A-0.95	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-017X_3A-1	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-017X_3A-1.05	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-017X_3A-1.1	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-017X_3A-1.15	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-017X_3A-1.2	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-017X_3A-1.25	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-017X_3A-1.3	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-017X_3A-1.35	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-017X_3A-1.4	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-017X_3A-1.45	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-017X_4A-0.1	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-017X_4A-0.15	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-017X_4A-0.2	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-017X_4A-0.25	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-017X_4A-0.3	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-017X_4A-0.35	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-017X_4A-0.4	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-017X_4A-0.45	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-017X_4A-0.5	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-017X_4A-0.55	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-017X_4A-0.6	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-017X_4A-0.65	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-017X_4A-0.7	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-017X_4A-0.75	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-017X_4A-0.8	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-017X_4A-0.85	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-017X_4A-0.9	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-017X_4A-0.95	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-017X_4A-1	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-017X_4A-1.05	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-017X_4A-1.1	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-017X_4A-1.15	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-017X_4A-1.2	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-017X_4A-1.25	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-017X_4A-1.3	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-017X_4A-1.35	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-017X_4A-1.4	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-017X_4A-1.45	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-018X-2-W-89	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-018X-3-W-89	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-018X-4-W-89	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-018X-5-W-89	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-018X-6-W-89	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-020X-1-W-142	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-020X-1-W-37	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-020X-2-W-10	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-020X-2-W-33	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-020X-3-W-10	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-020X-3-W-92	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-020X-4-W-10	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-020X-4-W-91	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-020X-5-W-20	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-020X-5-W-48	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-022X-1-W-105	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-022X-2-W-108	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-022X-2-W-110	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-022X-3-W-114	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-022X-3-W-93	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-022X-4-W-115	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-022X-5-W-20	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-022X-6-W-23	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-023X-1-W-75	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-023X-2-W-79	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-023X-3-W-65	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-023X-4-W-71	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-023X-5-W-92	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-023X-6-W-58	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-023X-6-W-91	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-023X-7-W-18	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-023X-7-W-48	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-023X-CC-W-15	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-024X-1-W-131	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-024X-2-W-97	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-025X-1-W-103	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-025X-2-W-112	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-025X-3-W-32	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-025X-5-W-60	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-025X-6-W-60	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-025X-7-W-21	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-026X-1-W-146	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-026X-1-W-47	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-026X-2-W-41	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-026X-3-W-113	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-026X-4-W-33	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-026X-5-W-132	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-026X-5-W-18	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-026X-6-W-116	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-026X-6-W-80	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-027X-1-W-125	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-027X-2-W-60	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-027X-3-W-114	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-027X-4-W-70	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-027X-5-W-45	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-027X-5-W-92	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-027X-6-W-53	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-028X-1-W-84	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-028X-2-W-76	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-028X-3-W-52	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-028X-4-W-81	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-028X-5-W-40	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-028X-6-W-49	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-028X-7-W-48	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-029X-1-W-113	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-032X-1-W-75	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-032X-2-W-41	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-032X-3-W-34	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-032X-4-W-110	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-032X-5-W-101	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-032X-6-W-59	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-033X-1-W-112	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-033X-2-W-82	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-033X-3-W-119	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-033X-4-W-90	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-033X-5-W-38	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-033X-6-W-12	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-034X-2-W-138	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-034X-3-W-20	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-034X-4-W-35	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-034X-5-W-61	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-034X-6-W-49	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-034X-7-W-40	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-035X-1-W-106	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-035X-2-W-137	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-035X-3-W-73	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-035X-5-W-108	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-035X-6-W-91	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-036X-1-W-50	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-036X-2-W-141	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-036X-3-W-106	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-036X-4-W-68	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-036X-5-W-15	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
This study	U1361A	318-U1361A-036X-6-W-19	Sedimentary	s	Silicate-Clay:Silty Clay	Sediment Layer
